region_id,industry_id,size,expense,amount
6601,1,M,"Ремонт и подготовка помещения",816667
6601,1,M,"Торговое и холодильное оборудование",1366667
6601,1,M,"Кассовое и IT-оборудование",250000
6601,1,M,"Программное обеспечение",70000
6601,1,M,"Первая партия товара",1100000
6601,1,M,"Вывеска и наружная реклама",170000
6601,1,M,"Разрешительная документация",76667
6601,1,M,"Лицензии и страховка",70000
6601,1,M,"Обучение и фонд оплаты труда",400000
6601,1,M,"Маркетинговые расходы",166667
6601,1,M,"Логистика и транспортные расходы",95000
6601,1,M,"Охрана и видеонаблюдение",103333
6601,1,M,"Административные расходы",45000
6601,1,M,"Оборотный капитал на старт",701667
6601,308,S,"Аренда помещения",35333
6601,308,S,"Ремонт и подготовка офиса",25000
6601,308,S,"Мебель, офисное оснащение и техника",40000
6601,308,S,"Программное обеспечение и лицензии",14333
6601,308,S,"Интернет, телефония и связь",6333
6601,308,S,"Рекламный запуск и маркетинг",28000
6601,308,S,"Зарплата персонала на старте",35000
6601,308,S,"Юридические и регистрационные расходы",7667
6601,308,S,"Административные и канцелярские расходы",5333
6601,308,S,"Резервный фонд",11667
6601,3,S,"Аренда помещения",90000
6601,3,S,"Ремонт и оформление",115000
6601,3,S,"Торговый инвентарь",70000
6601,3,S,"Торговый инвентарь и оборудование",80000
6601,3,S,"Оборудование",80000
6601,3,S,"Первичная закупка товаров",166667
6601,3,S,"Кассовое оборудование и ПО",33333
6601,3,S,"Маркетинг и реклама",50000
6601,3,S,"Маркетинг и рекламная кампания",47500
6601,3,S,"Юридические услуги",20000
6601,3,S,"Регистрация и юридические услуги",15000
6601,3,S,"Безопасность и страховка",11667
6601,3,S,"Заработная плата персонала",90000
6601,3,S,"Фонды заработной платы персонала",65000
6601,3,S,"Подушка финансовой безопасности",36667
6401,310,M,"Аренда помещения",123333
6401,310,M,"Ремонт и подготовка помещения",193333
6401,310,M,"Основное технологическое оборудование",276667
6401,310,M,"Специализированное диагностическое оборудование",143333
6401,310,M,"Инструменты и оснастка",103333
6401,310,M,"Расходные материалы и запчасти",66667
6401,310,M,"Обустройство клиентской зоны",50000
6401,310,M,"Программное обеспечение учета",30000
6401,310,M,"Оформление документов и лицензий",30000
6401,310,M,"Юридические консультации",21667
6401,310,M,"Маркетинг и рекламный бюджет",66667
6401,310,M,"Непредвиденные расходы",85000
6401,402,M,"Аренда помещения",166667
6401,402,M,"Ремонт и дизайн интерьера",606667
6401,402,M,"Оборудование",706667
6401,402,M,"Мебель и интерьер",330000
6401,402,M,"Вычислительное и кассовые системы",105000
6401,402,M,"Первоначальная закупка товаров",253333
6401,402,M,"Лицензионные платежи и регистрация",75000
6401,402,M,"Маркетинг и продвижение",163333
6401,402,M,"Фонд оплаты труда",483333
6401,402,M,"Резерв на непредвиденные расходы",265000
6101,1,L,"Аренда и депозит",716667
6101,1,L,"Ремонт и отделка помещения",1533333
6101,1,L,"Торговый, холодильный и кассовое оборудование",2900000
6101,1,L,"Охрана и видеонаблюдение",273333
6101,1,L,"Первичная закупка товаров",2100000
6101,1,L,"Позиционирование: вывески, наружная реклама, POS-материалы",483333
6101,1,L,"Лицензирование и разрешительные документы",123333
6101,1,L,"Программное обеспечение и кассовые системы",196667
6101,1,L,"Запуск бизнеса: реклама и продвижение",516667
6101,1,L,"Оборотный капитал и резервный фонд",1253333
6101,1,L,"Франшиза/паушальный взнос",243333
2401,702,M,"Аренда помещения и обеспечительный платеж",75000
2401,702,M,"Ремонт и оформление офиса/точки",85000
2401,702,M,"Закупка инструментов, оборудования и мебели",126667
2401,702,M,"Первичные запасы расходных материалов и демонстрационные образцы",36667
2401,702,M,"Маркетинг, реклама и продвижение",40000
2401,702,M,"Сайт, CRM, телефония и программное обеспечение",18333
2401,702,M,"Лицензионные платежи и регистрация бизнеса",10000
2401,702,M,"Оплата первичного фонда зарплаты сотрудникам",76667
2401,702,M,"Обучение сотрудников и аттестационные мероприятия",11667
2401,702,M,"Транспортные и сопутствующие операционные расходы",13333
2401,702,M,"Паушальный взнос по франшизе (при наличии)",51667
6101,401,M,"Паушальный взнос",2700000
6101,401,M,"Аренда помещения",1400000
6101,401,M,"Ремонт и оформление",3933333
6101,401,M,"Закупка оборудования",4138333
6101,401,M,"Оформление интерьера и мебели",2233333
6101,401,M,"Покупка посуды и инвентаря",716667
6101,401,M,"Первичная закупка продукции",900000
6101,401,M,"POS-системы и кассовые решения",383333
6101,401,M,"Лицензии и регистрации",233333
6101,401,M,"Маркетинг и рекламный бюджет",833333
6101,401,M,"Заработная плата персонала",1433333
6101,401,M,"Операционные расходы запуска",733333
6101,401,M,"Страховка",160000
3401,3,M,"Регистрация бизнеса и разрешительные документы",23867
3401,3,M,"Аренда помещения",134000
3401,3,M,"Ремонт и оформление помещений",166533
3401,3,M,"Закупка оборудования и мебели",109333
3401,3,M,"Первичный ассортимент товаров",350667
3401,3,M,"Маркетинговые мероприятия и рекламная продукция",64933
3401,3,M,"Кассовое оборудование и ПО для учета/автоматизации",42467
3401,3,M,"Зарплаты персонала",98800
3401,3,M,"Страхование",13600
3401,3,M,"Юридические консультации и аудит",23733
3401,3,M,"Резервный фонд",55400
3401,3,M,"Паушальный взнос (если применимо)",26667
6601,105,S,"Аренда помещения",48333
6601,105,S,"Депозит арендный",55000
6601,105,S,"Ремонт и оформление",65000
6601,105,S,"Торговые стеллажи и витрины",45000
6601,105,S,"Холодильное оборудование",81667
6601,105,S,"Мебель и торговая утварь",20000
6601,105,S,"Кассовый аппарат и программное обеспечение",25000
6601,105,S,"Первичный товарный запас",111667
6601,105,S,"Разрешительные документы и регистрация бизнеса",20000
6601,105,S,"Видеонаблюдение и безопасность",18333
6601,105,S,"Маркетинговая вывеска",16667
6601,105,S,"Консультации юристов и бухгалтеров",11667
6601,105,S,"Начальные выплаты сотрудникам",41667
6601,105,S,"Резервный фонд",31667
2401,401,S,"Аренда помещения",423333
2401,401,S,"Обеспечительный депозит",333333
2401,401,S,"Ремонт и дизайн интерьера",1466667
2401,401,S,"Профессиональное оборудование",1350000
2401,401,S,"Мебель, посуда и инвентарь",506667
2401,401,S,"Вентиляция и кондиционирование",393333
2401,401,S,"Охрана, пожарная безопасность",176667
2401,401,S,"Наружная вывеска и реклама",223333
2401,401,S,"Начальная закупка продуктов",253333
2401,401,S,"POS-система и автоматизация",196667
2401,401,S,"Заработная плата сотрудников на старте",440000
2401,401,S,"Маркетинг и рекламная кампания",363333
2401,401,S,"Лицензии и юридическое оформление",120000
2401,401,S,"Непредвиденные расходы",476667
